Date,10Y-2Y
2014-12-04,1.7
2014-12-05,1.66
2014-12-08,1.62
2014-12-09,1.58
2014-12-10,1.59
2014-12-11,1.57
2014-12-12,1.54
2014-12-15,1.52
2014-12-16,1.49
2014-12-17,1.52
2014-12-18,1.55
2014-12-19,1.5
2014-12-22,1.46
2014-12-23,1.53
2014-12-24,1.54
2014-12-25,
2014-12-26,1.52
2014-12-29,1.5
2014-12-30,1.51
2014-12-31,1.5
2015-01-01,
2015-01-02,1.46
2015-01-05,1.36
2015-01-06,1.32
2015-01-07,1.34
2015-01-08,1.41
2015-01-09,1.39
2015-01-12,1.36
2015-01-13,1.37
2015-01-14,1.35
2015-01-15,1.33
2015-01-16,1.34
2015-01-19,
2015-01-20,1.29
2015-01-21,1.34
2015-01-22,1.37
2015-01-23,1.29
2015-01-26,1.29
2015-01-27,1.29
2015-01-28,1.23
2015-01-29,1.26
2015-01-30,1.21
2015-02-02,1.19
2015-02-03,1.27
2015-02-04,1.29
2015-02-05,1.31
2015-02-06,1.3
2015-02-09,1.31
2015-02-10,1.34
2015-02-11,1.33
2015-02-12,1.38
2015-02-13,1.36
2015-02-16,
2015-02-17,1.44
2015-02-18,1.45
2015-02-19,1.44
2015-02-20,1.46
2015-02-23,1.42
2015-02-24,1.39
2015-02-25,1.35
2015-02-26,1.37
2015-02-27,1.37
2015-03-02,1.42
2015-03-03,1.44
2015-03-04,1.46
2015-03-05,1.46
2015-03-06,1.51
2015-03-09,1.5
2015-03-10,1.44
2015-03-11,1.41
2015-03-12,1.43
2015-03-13,1.45
2015-03-16,1.44
2015-03-17,1.36
2015-03-18,1.36
2015-03-19,1.35
2015-03-20,1.33
2015-03-23,1.32
2015-03-24,1.3
2015-03-25,1.34
2015-03-26,1.4
2015-03-27,1.37
2015-03-30,1.38
2015-03-31,1.38
2015-04-01,1.32
2015-04-02,1.37
2015-04-03,1.36
2015-04-06,1.41
2015-04-07,1.37
2015-04-08,1.38
2015-04-09,1.41
2015-04-10,1.39
2015-04-13,1.4
2015-04-14,1.37
2015-04-15,1.4
2015-04-16,1.4
2015-04-17,1.36
2015-04-20,1.35
2015-04-21,1.37
2015-04-22,1.42
2015-04-23,1.41
2015-04-24,1.39
2015-04-27,1.4
2015-04-28,1.44
2015-04-29,1.5
2015-04-30,1.47
2015-05-01,1.52
2015-05-04,1.56
2015-05-05,1.57
2015-05-06,1.6
2015-05-07,1.55
2015-05-08,1.57
2015-05-11,1.66
2015-05-12,1.67
2015-05-13,1.68
2015-05-14,1.67
2015-05-15,1.59
2015-05-18,1.65
2015-05-19,1.64
2015-05-20,1.66
2015-05-21,1.59
2015-05-22,1.57
2015-05-25,
2015-05-26,1.5
2015-05-27,1.5
2015-05-28,1.51
2015-05-29,1.51
2015-06-01,1.55
2015-06-02,1.63
2015-06-03,1.69
2015-06-04,1.65
2015-06-05,1.68
2015-06-08,1.69
2015-06-09,1.7
2015-06-10,1.75
2015-06-11,1.66
2015-06-12,1.65
2015-06-15,1.64
2015-06-16,1.61
2015-06-17,1.65
2015-06-18,1.69
2015-06-19,1.61
2015-06-22,1.69
2015-06-23,1.72
2015-06-24,1.7
2015-06-25,1.72
2015-06-26,1.77
2015-06-29,1.69
2015-06-30,1.71
2015-07-01,1.74
2015-07-02,1.76
2015-07-03,
2015-07-06,1.7
2015-07-07,1.69
2015-07-08,1.67
2015-07-09,1.72
2015-07-10,1.77
2015-07-13,1.75
2015-07-14,1.75
2015-07-15,1.72
2015-07-16,1.69
2015-07-17,1.66
2015-07-20,1.67
2015-07-21,1.64
2015-07-22,1.58
2015-07-23,1.57
2015-07-24,1.57
2015-07-27,1.55
2015-07-28,1.57
2015-07-29,1.59
2015-07-30,1.56
2015-07-31,1.53
2015-08-03,1.48
2015-08-04,1.49
2015-08-05,1.55
2015-08-06,1.52
2015-08-07,1.45
2015-08-10,1.51
2015-08-11,1.47
2015-08-12,1.47
2015-08-13,1.47
2015-08-14,1.47
2015-08-17,1.44
2015-08-18,1.46
2015-08-19,1.45
2015-08-20,1.4
2015-08-21,1.41
2015-08-24,1.42
2015-08-25,1.45
2015-08-26,1.51
2015-08-27,1.5
2015-08-28,1.47
2015-08-31,1.47
2015-09-01,1.47
2015-09-02,1.48
2015-09-03,1.47
2015-09-04,1.42
2015-09-07,
2015-09-08,1.46
2015-09-09,1.46
2015-09-10,1.48
2015-09-11,1.49
2015-09-14,1.45
2015-09-15,1.46
2015-09-16,1.48
2015-09-17,1.51
2015-09-18,1.44
2015-09-21,1.48
2015-09-22,1.45
2015-09-23,1.46
2015-09-24,1.46
2015-09-25,1.47
2015-09-28,1.43
2015-09-29,1.41
2015-09-30,1.42
2015-10-01,1.41
2015-10-02,1.41
2015-10-05,1.46
2015-10-06,1.44
2015-10-07,1.43
2015-10-08,1.47
2015-10-09,1.47
2015-10-12,
2015-10-13,1.42
2015-10-14,1.42
2015-10-15,1.43
2015-10-16,1.43
2015-10-19,1.43
2015-10-20,1.42
2015-10-21,1.4
2015-10-22,1.43
2015-10-23,1.43
2015-10-26,1.41
2015-10-27,1.4
2015-10-28,1.37
2015-10-29,1.44
2015-10-30,1.41
2015-11-02,1.43
2015-11-03,1.43
2015-11-04,1.41
2015-11-05,1.41
2015-11-06,1.44
2015-11-09,1.47
2015-11-10,1.45
2015-11-11,
2015-11-12,1.43
2015-11-13,1.42
2015-11-16,1.39
2015-11-17,1.39
2015-11-18,1.37
2015-11-19,1.33
2015-11-20,1.33
2015-11-23,1.31
2015-11-24,1.31
2015-11-25,1.3
2015-11-26,
2015-11-27,1.3
2015-11-30,1.27
2015-12-01,1.24
2015-12-02,1.24
2015-12-03,1.37
2015-12-04,1.32
2015-12-07,1.29
2015-12-08,1.3
2015-12-09,1.29
2015-12-10,1.29
2015-12-11,1.25
2015-12-14,1.26
2015-12-15,1.3
2015-12-16,1.28
2015-12-17,1.24
2015-12-18,1.22
2015-12-21,1.24
2015-12-22,1.25
2015-12-23,1.26
2015-12-24,1.22
2015-12-25,
2015-12-28,1.19
2015-12-29,1.23
2015-12-30,1.23
2015-12-31,1.21
2016-01-01,
2016-01-04,1.22
2016-01-05,1.21
2016-01-06,1.19
2016-01-07,1.2
2016-01-08,1.19
2016-01-11,1.23
2016-01-12,1.19
2016-01-13,1.17
2016-01-14,1.2
2016-01-15,1.18
2016-01-18,
2016-01-19,1.18
2016-01-20,1.16
2016-01-21,1.18
2016-01-22,1.19
2016-01-25,1.15
2016-01-26,1.16
2016-01-27,1.18
2016-01-28,1.17
2016-01-29,1.18
2016-02-01,1.16
2016-02-02,1.12
2016-02-03,1.16
2016-02-04,1.17
2016-02-05,1.12
2016-02-08,1.09
2016-02-09,1.05
2016-02-10,1.0
2016-02-11,0.99
2016-02-12,1.03
2016-02-15,
2016-02-16,1.04
2016-02-17,1.07
2016-02-18,1.04
2016-02-19,1.0
2016-02-22,0.99
2016-02-23,0.98
2016-02-24,1.0
2016-02-25,0.99
2016-02-26,0.96
2016-02-29,0.96
2016-03-01,0.98
2016-03-02,0.99
2016-03-03,0.98
2016-03-04,1.0
2016-03-07,1.0
2016-03-08,0.95
2016-03-09,1.0
2016-03-10,1.0
2016-03-11,1.01
2016-03-14,1.0
2016-03-15,0.99
2016-03-16,1.07
2016-03-17,1.04
2016-03-18,1.04
2016-03-21,1.05
2016-03-22,1.03
2016-03-23,1.01
2016-03-24,1.02
2016-03-25,
2016-03-28,1.0
2016-03-29,1.03
2016-03-30,1.07
2016-03-31,1.05
2016-04-01,1.03
2016-04-04,1.03
2016-04-05,1.01
2016-04-06,1.03
2016-04-07,1.0
2016-04-08,1.02
2016-04-11,1.03
2016-04-12,1.05
2016-04-13,1.02
2016-04-14,1.03
2016-04-15,1.02
2016-04-18,1.03
2016-04-19,1.02
2016-04-20,1.05
2016-04-21,1.06
2016-04-22,1.05
2016-04-25,1.06
2016-04-26,1.08
2016-04-27,1.04
2016-04-28,1.06
2016-04-29,1.06
2016-05-02,1.08
2016-05-03,1.06
2016-05-04,1.04
2016-05-05,1.04
2016-05-06,1.05
2016-05-09,1.05
2016-05-10,1.05
2016-05-11,0.99
2016-05-12,0.99
2016-05-13,0.95
2016-05-16,0.96
2016-05-17,0.94
2016-05-18,0.97
2016-05-19,0.96
2016-05-20,0.96
2016-05-23,0.93
2016-05-24,0.94
2016-05-25,0.95
2016-05-26,0.96
2016-05-27,0.95
2016-05-30,
2016-05-31,0.97
2016-06-01,0.94
2016-06-02,0.92
2016-06-03,0.93
2016-06-06,0.93
2016-06-07,0.94
2016-06-08,0.93
2016-06-09,0.91
2016-06-10,0.91
2016-06-13,0.89
2016-06-14,0.88
2016-06-15,0.91
2016-06-16,0.87
2016-06-17,0.92
2016-06-20,0.93
2016-06-21,0.95
2016-06-22,0.94
2016-06-23,0.96
2016-06-24,0.93
2016-06-27,0.85
2016-06-28,0.85
2016-06-29,0.88
2016-06-30,0.91
2016-07-01,0.87
2016-07-04,
2016-07-05,0.81
2016-07-06,0.8
2016-07-07,0.82
2016-07-08,0.76
2016-07-11,0.77
2016-07-12,0.84
2016-07-13,0.8
2016-07-14,0.85
2016-07-15,0.89
2016-07-18,0.91
2016-07-19,0.86
2016-07-20,0.86
2016-07-21,0.87
2016-07-22,0.86
2016-07-25,0.86
2016-07-26,0.82
2016-07-27,0.79
2016-07-28,0.8
2016-07-29,0.79
2016-08-01,0.84
2016-08-02,0.88
2016-08-03,0.88
2016-08-04,0.87
2016-08-05,0.87
2016-08-08,0.85
2016-08-09,0.84
2016-08-10,0.81
2016-08-11,0.81
2016-08-12,0.8
2016-08-15,0.83
2016-08-16,0.81
2016-08-17,0.82
2016-08-18,0.82
2016-08-19,0.82
2016-08-22,0.79
2016-08-23,0.81
2016-08-24,0.8
2016-08-25,0.8
2016-08-26,0.78
2016-08-29,0.76
2016-08-30,0.77
2016-08-31,0.78
2016-09-01,0.79
2016-09-02,0.8
2016-09-05,
2016-09-06,0.81
2016-09-07,0.8
2016-09-08,0.83
2016-09-09,0.88
2016-09-12,0.89
2016-09-13,0.93
2016-09-14,0.93
2016-09-15,0.97
2016-09-16,0.93
2016-09-19,0.91
2016-09-20,0.9
2016-09-21,0.87
2016-09-22,0.84
2016-09-23,0.85
2016-09-26,0.83
2016-09-27,0.81
2016-09-28,0.82
2016-09-29,0.83
2016-09-30,0.83
2016-10-03,0.83
2016-10-04,0.87
2016-10-05,0.87
2016-10-06,0.89
2016-10-07,0.9
2016-10-10,
2016-10-11,0.9
2016-10-12,0.92
2016-10-13,0.9
2016-10-14,0.96
2016-10-17,0.96
2016-10-18,0.93
2016-10-19,0.95
2016-10-20,0.92
2016-10-21,0.9
2016-10-24,0.93
2016-10-25,0.91
2016-10-26,0.93
2016-10-27,0.98
2016-10-28,1.0
2016-10-31,0.98
2016-11-01,1.0
2016-11-02,1.0
2016-11-03,1.01
2016-11-04,0.99
2016-11-07,1.01
2016-11-08,1.01
2016-11-09,1.17
2016-11-10,1.23
2016-11-11,
2016-11-14,1.23
2016-11-15,1.21
2016-11-16,1.22
2016-11-17,1.25
2016-11-18,1.27
2016-11-21,1.25
2016-11-22,1.24
2016-11-23,1.24
2016-11-24,
2016-11-25,1.24
2016-11-28,1.21
2016-11-29,1.21
2016-11-30,1.26
2016-12-01,1.31
2016-12-02,1.29
2016-12-05,1.26
2016-12-06,1.27
2016-12-07,1.24
2016-12-08,1.28
2016-12-09,1.32
2016-12-12,1.34
2016-12-13,1.31
2016-12-14,1.27
2016-12-15,1.31
2016-12-16,1.32
2016-12-19,1.3
2016-12-20,1.32
2016-12-21,1.34
2016-12-22,1.33
2016-12-23,1.33
2016-12-26,
2016-12-27,1.29
2016-12-28,1.25
2016-12-29,1.27
2016-12-30,1.25
2017-01-02,
2017-01-03,1.23
2017-01-04,1.22
2017-01-05,1.2
2017-01-06,1.2
2017-01-09,1.17
2017-01-10,1.19
2017-01-11,1.18
2017-01-12,1.18
2017-01-13,1.19
2017-01-16,
2017-01-17,1.16
2017-01-18,1.19
2017-01-19,1.22
2017-01-20,1.28
2017-01-23,1.25
2017-01-24,1.26
2017-01-25,1.3
2017-01-26,1.3
2017-01-27,1.27
2017-01-30,1.27
2017-01-31,1.26
2017-02-01,1.26
2017-02-02,1.27
2017-02-03,1.28
2017-02-06,1.26
2017-02-07,1.24
2017-02-08,1.19
2017-02-09,1.2
2017-02-10,1.21
2017-02-13,1.23
2017-02-14,1.22
2017-02-15,1.24
2017-02-16,1.23
2017-02-17,1.21
2017-02-20,
2017-02-21,1.21
2017-02-22,1.2
2017-02-23,1.2
2017-02-24,1.19
2017-02-27,1.16
2017-02-28,1.14
2017-03-01,1.17
2017-03-02,1.17
2017-03-03,1.17
2017-03-06,1.18
2017-03-07,1.2
2017-03-08,1.21
2017-03-09,1.23
2017-03-10,1.22
2017-03-13,1.22
2017-03-14,1.2
2017-03-15,1.18
2017-03-16,1.18
2017-03-17,1.17
2017-03-20,1.17
2017-03-21,1.16
2017-03-22,1.13
2017-03-23,1.15
2017-03-24,1.14
2017-03-27,1.11
2017-03-28,1.12
2017-03-29,1.13
2017-03-30,1.14
2017-03-31,1.13
2017-04-03,1.11
2017-04-04,1.11
2017-04-05,1.1
2017-04-06,1.1
2017-04-07,1.09
2017-04-10,1.08
2017-04-11,1.08
2017-04-12,1.04
2017-04-13,1.03
2017-04-14,
2017-04-17,1.05
2017-04-18,1.0
2017-04-19,1.02
2017-04-20,1.03
2017-04-21,1.04
2017-04-24,1.03
2017-04-25,1.06
2017-04-26,1.04
2017-04-27,1.05
2017-04-28,1.01
2017-05-01,1.05
2017-05-02,1.02
2017-05-03,1.03
2017-05-04,1.04
2017-05-05,1.04
2017-05-08,1.06
2017-05-09,1.05
2017-05-10,1.06
2017-05-11,1.04
2017-05-12,1.04
2017-05-15,1.03
2017-05-16,1.04
2017-05-17,0.96
2017-05-18,0.96
2017-05-19,0.95
2017-05-22,0.96
2017-05-23,0.98
2017-05-24,0.97
2017-05-25,0.95
2017-05-26,0.95
2017-05-29,
2017-05-30,0.93
2017-05-31,0.93
2017-06-01,0.93
2017-06-02,0.87
2017-06-05,0.86
2017-06-06,0.84
2017-06-07,0.86
2017-06-08,0.86
2017-06-09,0.86
2017-06-12,0.86
2017-06-13,0.83
2017-06-14,0.8
2017-06-15,0.81
2017-06-16,0.84
2017-06-19,0.83
2017-06-20,0.8
2017-06-21,0.8
2017-06-22,0.81
2017-06-23,0.81
2017-06-26,0.78
2017-06-27,0.83
2017-06-28,0.88
2017-06-29,0.89
2017-06-30,0.93
2017-07-03,0.94
2017-07-04,
2017-07-05,0.92
2017-07-06,0.97
2017-07-07,0.99
2017-07-10,0.98
2017-07-11,1.0
2017-07-12,0.98
2017-07-13,0.98
2017-07-14,0.98
2017-07-17,0.95
2017-07-18,0.91
2017-07-19,0.9
2017-07-20,0.9
2017-07-21,0.88
2017-07-24,0.89
2017-07-25,0.93
2017-07-26,0.93
2017-07-27,0.96
2017-07-28,0.96
2017-07-31,0.96
2017-08-01,0.92
2017-08-02,0.91
2017-08-03,0.9
2017-08-04,0.91
2017-08-07,0.9
2017-08-08,0.93
2017-08-09,0.91
2017-08-10,0.87
2017-08-11,0.89
2017-08-14,0.89
2017-08-15,0.92
2017-08-16,0.9
2017-08-17,0.87
2017-08-18,0.86
2017-08-21,0.86
2017-08-22,0.89
2017-08-23,0.85
2017-08-24,0.86
2017-08-25,0.82
2017-08-28,0.83
2017-08-29,0.8
2017-08-30,0.82
2017-08-31,0.79
2017-09-01,0.81
2017-09-04,
2017-09-05,0.77
2017-09-06,0.8
2017-09-07,0.78
2017-09-08,0.79
2017-09-11,0.82
2017-09-12,0.84
2017-09-13,0.85
2017-09-14,0.83
2017-09-15,0.81
2017-09-18,0.83
2017-09-19,0.84
2017-09-20,0.83
2017-09-21,0.82
2017-09-22,0.8
2017-09-25,0.78
2017-09-26,0.79
2017-09-27,0.84
2017-09-28,0.86
2017-09-29,0.86
2017-10-02,0.85
2017-10-03,0.86
2017-10-04,0.86
2017-10-05,0.86
2017-10-06,0.83
2017-10-09,
2017-10-10,0.84
2017-10-11,0.84
2017-10-12,0.82
2017-10-13,0.77
2017-10-16,0.76
2017-10-17,0.76
2017-10-18,0.75
2017-10-19,0.75
2017-10-20,0.79
2017-10-23,0.8
2017-10-24,0.82
2017-10-25,0.83
2017-10-26,0.83
2017-10-27,0.83
2017-10-30,0.79
2017-10-31,0.78
2017-11-01,0.76
2017-11-02,0.74
2017-11-03,0.71
2017-11-06,0.71
2017-11-07,0.69
2017-11-08,0.67
2017-11-09,0.7
2017-11-10,0.73
2017-11-13,0.7
2017-11-14,0.7
2017-11-15,0.65
2017-11-16,0.65
2017-11-17,0.62
2017-11-20,0.6
2017-11-21,0.59
2017-11-22,0.58
2017-11-23,
2017-11-24,0.59
2017-11-27,0.58
2017-11-28,0.59
2017-11-29,0.59
2017-11-30,0.64
2017-12-01,0.59
2017-12-04,0.57
2017-12-05,0.53
2017-12-06,0.55
2017-12-07,0.57
2017-12-08,0.58
2017-12-11,0.57
2017-12-12,0.57
2017-12-13,0.57
2017-12-14,0.53
2017-12-15,0.51
2017-12-18,0.55
2017-12-19,0.59
2017-12-20,0.62
2017-12-21,0.59
2017-12-22,0.57
2017-12-25,
2017-12-26,0.55
2017-12-27,0.53
2017-12-28,0.52
2017-12-29,0.51
2018-01-01,
2018-01-02,0.54
2018-01-03,0.5
2018-01-04,0.5
2018-01-05,0.51
2018-01-08,0.53
2018-01-09,0.57
2018-01-10,0.57
2018-01-11,0.56
2018-01-12,0.56
2018-01-15,
2018-01-16,0.51
2018-01-17,0.52
2018-01-18,0.57
2018-01-19,0.58
2018-01-22,0.58
2018-01-23,0.57
2018-01-24,0.57
2018-01-25,0.55
2018-01-26,0.53
2018-01-29,0.59
2018-01-30,0.6
2018-01-31,0.58
2018-02-01,0.62
2018-02-02,0.69
2018-02-05,0.69
2018-02-06,0.69
2018-02-07,0.69
2018-02-08,0.72
2018-02-09,0.78
2018-02-12,0.77
2018-02-13,0.73
2018-02-14,0.74
2018-02-15,0.71
2018-02-16,0.66
2018-02-19,
2018-02-20,0.63
2018-02-21,0.68
2018-02-22,0.67
2018-02-23,0.63
2018-02-26,0.64
2018-02-27,0.63
2018-02-28,0.62
2018-03-01,0.59
2018-03-02,0.61
2018-03-05,0.64
2018-03-06,0.63
2018-03-07,0.64
2018-03-08,0.61
2018-03-09,0.63
2018-03-12,0.6
2018-03-13,0.58
2018-03-14,0.55
2018-03-15,0.53
2018-03-16,0.54
2018-03-19,0.54
2018-03-20,0.55
2018-03-21,0.58
2018-03-22,0.54
2018-03-23,0.54
2018-03-26,0.52
2018-03-27,0.52
2018-03-28,0.49
2018-03-29,0.47
2018-03-30,
2018-04-02,0.48
2018-04-03,0.51
2018-04-04,0.51
2018-04-05,0.53
2018-04-06,0.5
2018-04-09,0.49
2018-04-10,0.48
2018-04-11,0.47
2018-04-12,0.49
2018-04-13,0.45
2018-04-16,0.44
2018-04-17,0.41
2018-04-18,0.45
2018-04-19,0.48
2018-04-20,0.5
2018-04-23,0.49
2018-04-24,0.52
2018-04-25,0.54
2018-04-26,0.51
2018-04-27,0.47
2018-04-30,0.46
2018-05-01,0.47
2018-05-02,0.48
2018-05-03,0.45
2018-05-04,0.44
2018-05-07,0.46
2018-05-08,0.46
2018-05-09,0.46
2018-05-10,0.43
2018-05-11,0.43
2018-05-14,0.45
2018-05-15,0.5
2018-05-16,0.51
2018-05-17,0.54
2018-05-18,0.51
2018-05-21,0.48
2018-05-22,0.47
2018-05-23,0.48
2018-05-24,0.48
2018-05-25,0.45
2018-05-28,
2018-05-29,0.45
2018-05-30,0.42
2018-05-31,0.43
2018-06-01,0.42
2018-06-04,0.42
2018-06-05,0.43
2018-06-06,0.45
2018-06-07,0.43
2018-06-08,0.43
2018-06-11,0.44
2018-06-12,0.42
2018-06-13,0.39
2018-06-14,0.35
2018-06-15,0.38
2018-06-18,0.36
2018-06-19,0.35
2018-06-20,0.37
2018-06-21,0.34
2018-06-22,0.34
2018-06-25,0.33
2018-06-26,0.35
2018-06-27,0.31
2018-06-28,0.32
2018-06-29,0.33
2018-07-02,0.3
2018-07-03,0.3
2018-07-04,
2018-07-05,0.29
2018-07-06,0.29
2018-07-09,0.29
2018-07-10,0.28
2018-07-11,0.27
2018-07-12,0.25
2018-07-13,0.24
2018-07-16,0.26
2018-07-17,0.24
2018-07-18,0.28
2018-07-19,0.24
2018-07-20,0.29
2018-07-23,0.32
2018-07-24,0.32
2018-07-25,0.28
2018-07-26,0.29
2018-07-27,0.29
2018-07-30,0.32
2018-07-31,0.29
2018-08-01,0.33
2018-08-02,0.32
2018-08-03,0.32
2018-08-06,0.3
2018-08-07,0.3
2018-08-08,0.28
2018-08-09,0.29
2018-08-10,0.26
2018-08-13,0.27
2018-08-14,0.26
2018-08-15,0.25
2018-08-16,0.24
2018-08-17,0.26
2018-08-20,0.22
2018-08-21,0.24
2018-08-22,0.22
2018-08-23,0.21
2018-08-24,0.19
2018-08-27,0.18
2018-08-28,0.21
2018-08-29,0.22
2018-08-30,0.22
2018-08-31,0.24
2018-09-03,
2018-09-04,0.24
2018-09-05,0.24
2018-09-06,0.24
2018-09-07,0.23
2018-09-10,0.21
2018-09-11,0.22
2018-09-12,0.23
2018-09-13,0.21
2018-09-14,0.21
2018-09-17,0.21
2018-09-18,0.24
2018-09-19,0.27
2018-09-20,0.26
2018-09-21,0.26
2018-09-24,0.25
2018-09-25,0.27
2018-09-26,0.23
2018-09-27,0.23
2018-09-28,0.24
2018-10-01,0.27
2018-10-02,0.23
2018-10-03,0.3
2018-10-04,0.32
2018-10-05,0.35
2018-10-08,
2018-10-09,0.33
2018-10-10,0.34
2018-10-11,0.29
2018-10-12,0.3
2018-10-15,0.31
2018-10-16,0.29
2018-10-17,0.3
2018-10-18,0.3
2018-10-19,0.28
2018-10-22,0.28
2018-10-23,0.28
2018-10-24,0.26
2018-10-25,0.28
2018-10-26,0.27
2018-10-29,0.27
2018-10-30,0.28
2018-10-31,0.28
2018-11-01,0.3
2018-11-02,0.31
2018-11-05,0.29
2018-11-06,0.29
2018-11-07,0.26
2018-11-08,0.26
2018-11-09,0.25
2018-11-12,
2018-11-13,0.25
2018-11-14,0.26
2018-11-15,0.25
2018-11-16,0.27
2018-11-19,0.27
2018-11-20,0.27
2018-11-21,0.25
2018-11-22,
2018-11-23,0.24
2018-11-26,0.23
2018-11-27,0.23
2018-11-28,0.25
2018-11-29,0.22
2018-11-30,0.21
2018-12-03,0.15
2018-12-04,0.11
2018-12-05,
2018-12-06,0.12
2018-12-07,0.13
2018-12-10,0.13
2018-12-11,0.11
2018-12-12,0.14
2018-12-13,0.16
2018-12-14,0.16
2018-12-17,0.16
2018-12-18,0.17
2018-12-19,0.14
2018-12-20,0.12
2018-12-21,0.16
2018-12-24,0.19
2018-12-25,
2018-12-26,0.2
2018-12-27,0.21
2018-12-28,0.2
2018-12-31,0.21
2019-01-01,
2019-01-02,0.16
2019-01-03,0.17
2019-01-04,0.17
2019-01-07,0.17
2019-01-08,0.15
2019-01-09,0.18
2019-01-10,0.18
2019-01-11,0.16
2019-01-14,0.18
2019-01-15,0.19
2019-01-16,0.18
2019-01-17,0.19
2019-01-18,0.17
2019-01-21,
2019-01-22,0.16
2019-01-23,0.18
2019-01-24,0.16
2019-01-25,0.16
2019-01-28,0.15
2019-01-29,0.16
2019-01-30,0.18
2019-01-31,0.18
2019-02-01,0.18
2019-02-04,0.2
2019-02-05,0.18
2019-02-06,0.18
2019-02-07,0.17
2019-02-08,0.18
2019-02-11,0.17
2019-02-12,0.18
2019-02-13,0.18
2019-02-14,0.16
2019-02-15,0.14
2019-02-18,
2019-02-19,0.15
2019-02-20,0.15
2019-02-21,0.16
2019-02-22,0.17
2019-02-25,0.16
2019-02-26,0.16
2019-02-27,0.19
2019-02-28,0.21
2019-03-01,0.21
2019-03-04,0.17
2019-03-05,0.17
2019-03-06,0.17
2019-03-07,0.17
2019-03-08,0.17
2019-03-11,0.17
2019-03-12,0.16
2019-03-13,0.16
2019-03-14,0.17
2019-03-15,0.16
2019-03-18,0.15
2019-03-19,0.15
2019-03-20,0.14
2019-03-21,0.13
2019-03-22,0.13
2019-03-25,0.17
2019-03-26,0.17
2019-03-27,0.17
2019-03-28,0.16
2019-03-29,0.14
2019-04-01,0.16
2019-04-02,0.18
2019-04-03,0.19
2019-04-04,0.18
2019-04-05,0.15
2019-04-08,0.16
2019-04-09,0.16
2019-04-10,0.17
2019-04-11,0.16
2019-04-12,0.16
2019-04-15,0.15
2019-04-16,0.19
2019-04-17,0.19
2019-04-18,0.19
2019-04-19,
2019-04-22,0.21
2019-04-23,0.21
2019-04-24,0.21
2019-04-25,0.21
2019-04-26,0.23
2019-04-29,0.24
2019-04-30,0.24
2019-05-01,0.21
2019-05-02,0.2
2019-05-03,0.21
2019-05-06,0.2
2019-05-07,0.17
2019-05-08,0.19
2019-05-09,0.19
2019-05-10,0.21
2019-05-13,0.22
2019-05-14,0.22
2019-05-15,0.21
2019-05-16,0.2
2019-05-17,0.19
2019-05-20,0.2
2019-05-21,0.17
2019-05-22,0.16
2019-05-23,0.19
2019-05-24,0.16
2019-05-27,
2019-05-28,0.14
2019-05-29,0.16
2019-05-30,0.16
2019-05-31,0.19
2019-06-03,0.25
2019-06-04,0.24
2019-06-05,0.29
2019-06-06,0.24
2019-06-07,0.24
2019-06-10,0.25
2019-06-11,0.22
2019-06-12,0.25
2019-06-13,0.27
2019-06-14,0.25
2019-06-17,0.23
2019-06-18,0.2
2019-06-19,0.29
2019-06-20,0.29
2019-06-21,0.3
2019-06-24,0.3
2019-06-25,0.29
2019-06-26,0.28
2019-06-27,0.27
2019-06-28,0.25
2019-07-01,0.25
2019-07-02,0.21
2019-07-03,0.19
2019-07-04,
2019-07-05,0.17
2019-07-08,0.17
2019-07-09,0.15
2019-07-10,0.25
2019-07-11,0.28
2019-07-12,0.28
2019-07-15,0.26
2019-07-16,0.26
2019-07-17,0.23
2019-07-18,0.27
2019-07-19,0.25
2019-07-22,0.25
2019-07-23,0.25
2019-07-24,0.22
2019-07-25,0.22
2019-07-26,0.22
2019-07-29,0.21
2019-07-30,0.21
2019-07-31,0.13
2019-08-01,0.17
2019-08-02,0.14
2019-08-05,0.16
2019-08-06,0.13
2019-08-07,0.12
2019-08-08,0.1
2019-08-09,0.11
2019-08-12,0.07
2019-08-13,0.02
2019-08-14,0.01
2019-08-15,0.04
2019-08-16,0.07
2019-08-19,0.07
2019-08-20,0.05
2019-08-21,0.03
2019-08-22,0.01
2019-08-23,0.01
2019-08-26,0.0
2019-08-27,-0.04
2019-08-28,-0.03
2019-08-29,-0.03
2019-08-30,0.0
2019-09-02,
2019-09-03,0.0
2019-09-04,0.04
2019-09-05,0.02
2019-09-06,0.02
2019-09-09,0.05
2019-09-10,0.05
2019-09-11,0.07
2019-09-12,0.07
2019-09-13,0.11
2019-09-16,0.1
2019-09-17,0.09
2019-09-18,0.03
2019-09-19,0.05
2019-09-20,0.05
2019-09-23,0.04
2019-09-24,0.04
2019-09-25,0.05
2019-09-26,0.04
2019-09-27,0.06
2019-09-30,0.05
2019-10-01,0.09
2019-10-02,0.12
2019-10-03,0.15
2019-10-04,0.12
2019-10-07,0.1
2019-10-08,0.12
2019-10-09,0.12
2019-10-10,0.14
2019-10-11,0.13
2019-10-14,
2019-10-15,0.16
2019-10-16,0.17
2019-10-17,0.16
2019-10-18,0.18
2019-10-21,0.18
2019-10-22,0.18
2019-10-23,0.19
2019-10-24,0.19
2019-10-25,0.17
2019-10-28,0.21
2019-10-29,0.2
2019-10-30,0.17
2019-10-31,0.17
2019-11-01,0.17
2019-11-04,0.19
2019-11-05,0.23
2019-11-06,0.2
